-7.315733819268643856e-04,-1.259308401495218277e-02,1.605849154293537140e-02,-3.184729954227805138e-03,1.389139331877231598e-02,1.624427922070026398e-02,-1.529600378125905991e-02,5.323873367160558701e-03,1.185688376426696777e-02
-1.762052066624164581e-02,7.822713255882263184e-02,4.597315564751625061e-03,-7.644923869520425797e-03,5.572032555937767029e-02,-1.155604887753725052e-02,2.562564052641391754e-02,2.794080786406993866e-02,-4.672303795814514160e-03
4.259736101630551275e-07,-2.245065244821375927e-09,-3.171167861637513852e-07,1.197890071580332005e-07,-3.677128006529528648e-07,-5.534579372579173651e-08,-7.581770766762474523e-09,7.480351769117987715e-07,3.464962219368317164e-07
4.254820197820663452e-02,2.731594629585742950e-02,2.383691072463989258e-02,4.671170189976692200e-02,1.694132201373577118e-02,2.610208094120025635e-02,5.239961296319961548e-02,5.201714113354682922e-02,3.951739147305488586e-02
2.494801767170429230e-03,-3.176259994506835938e-02,7.267719507217407227e-02,-3.281142562627792358e-02,1.654196530580520630e-02,4.944949969649314880e-02,1.746229454874992371e-02,2.230790257453918457e-02,6.169776618480682373e-02
1.978998258709907532e-02,3.337228670716285706e-02,2.279692329466342926e-02,-8.888685260899364948e-04,3.860809607431292534e-03,6.134262774139642715e-03,-1.789799146354198456e-02,8.449563174508512020e-04,-2.532895188778638840e-03
1.032638596370816231e-03,-1.380432746373116970e-03,-2.459632232785224915e-03,-6.463461089879274368e-03,-1.237762346863746643e-02,-1.566601544618606567e-02,1.203778106719255447e-02,1.237453594803810120e-01,-6.956054363399744034e-03
3.548936685547232628e-03,2.866977080702781677e-02,-4.414207860827445984e-02,1.573565974831581116e-02,1.846068799495697021e-01,1.241927500814199448e-02,3.019248833879828453e-03,-2.009020000696182251e-02,-2.116508968174457550e-02
5.784001667052507401e-03,-4.161820746958255768e-03,2.043689414858818054e-02,-2.932341303676366806e-03,-8.397298865020275116e-03,-3.409122303128242493e-02,-2.559281885623931885e-03,9.219272062182426453e-03,2.455873601138591766e-02
1.155887357890605927e-02,-8.438913151621818542e-03,-4.446289502084255219e-03,-4.175483714789152145e-03,-3.965715318918228149e-02,-5.380295682698488235e-03,3.063866123557090759e-02,1.761084981262683868e-02,2.388283610343933105e-02
-1.492852438241243362e-02,2.297211624681949615e-02,2.717438153922557831e-02,3.236754611134529114e-02,3.700665757060050964e-02,1.535342354327440262e-02,-4.717685282230377197e-03,6.511421874165534973e-03,-5.289502907544374466e-03
3.128319606184959412e-02,5.532131716609001160e-02,1.705239526927471161e-02,1.427661068737506866e-02,9.167169034481048584e-02,9.071505628526210785e-03,-1.011564861983060837e-02,-3.508895635604858398e-02,-9.088488295674324036e-03
-8.936376310884952545e-03,-1.102023944258689880e-02,-5.925669800490140915e-03,3.194290446117520332e-03,-9.066026541404426098e-04,6.476339697837829590e-02,9.809602051973342896e-03,4.876227583736181259e-03,2.662962675094604492e-02
-3.299560397863388062e-02,-1.884815841913223267e-02,-3.995770588517189026e-02,-6.325691193342208862e-02,-7.160659134387969971e-02,7.220032066106796265e-02,-1.095741055905818939e-02,-6.389868259429931641e-02,-1.837697625160217285e-02
-1.299336180090904236e-02,-7.089077960699796677e-03,1.557886280352249742e-04,1.810338348150253296e-02,-9.681905619800090790e-03,2.444773912429809570e-02,-3.492818027734756470e-02,-1.383033115416765213e-02,-1.083806343376636505e-02
-3.628937527537345886e-03,-3.698937653098255396e-04,-2.487720630597323179e-04,9.553140844218432903e-04,-6.379051599651575089e-03,2.404813130851835012e-06,-5.630918312817811966e-03,-1.456975005567073822e-02,-7.361019495874643326e-03
6.038770079612731934e-03,-3.340901457704603672e-04,-1.659786887466907501e-02,-2.199186477810144424e-03,1.084937131963670254e-03,-2.116595208644866943e-02,1.893222890794277191e-02,2.608328871428966522e-02,2.416849881410598755e-02
2.109851129353046417e-02,-5.634545814245939255e-03,-1.128412131220102310e-02,5.578556563705205917e-03,-5.957614630460739136e-03,-1.328478660434484482e-02,1.466490328311920166e-02,3.664941061288118362e-03,-1.563196629285812378e-02
-2.294694818556308746e-02,1.576265087351202965e-03,5.420019384473562241e-03,1.458971179090440273e-03,4.323619976639747620e-02,2.758148824796080589e-03,-3.765146806836128235e-02,-2.393404021859169006e-02,-2.685112878680229187e-02
-5.905233789235353470e-03,-1.522740442305803299e-02,8.129041641950607300e-03,-9.632473811507225037e-03,-1.870777690783143044e-03,4.773715045303106308e-03,-6.496211979538202286e-03,2.336766105145215988e-03,4.055676516145467758e-03
-1.512247486971318722e-03,6.768879014998674393e-03,2.222273760708048940e-04,8.689628913998603821e-03,-1.154298079200088978e-03,2.021527616307139397e-03,9.531950578093528748e-03,7.070335559546947479e-03,8.766763494350016117e-04
1.640958040952682495e-01,-1.143281813710927963e-02,-8.733907714486122131e-03,-2.384159341454505920e-02,-9.050833992660045624e-03,1.561063545523211360e-04,-1.702576316893100739e-02,-5.222576204687356949e-03,-9.758406318724155426e-03
1.817686483263969421e-03,4.448965657502412796e-03,-1.086010131984949112e-02,-4.055910930037498474e-02,1.547380685806274414e-01,-3.800852224230766296e-02,1.047422736883163452e-02,-2.452968806028366089e-02,-6.573305930942296982e-03
-1.476821023970842361e-02,-3.407838568091392517e-02,-2.297116070985794067e-02,-1.552863419055938721e-02,-3.569533303380012512e-02,-8.330098353326320648e-03,-2.827399410307407379e-03,-2.314205467700958252e-02,-1.421337388455867767e-02
1.491012889891862869e-02,1.659775711596012115e-02,2.534668892621994019e-02,2.509660832583904266e-02,9.705575183033943176e-03,-1.485020816326141357e-01,2.626141300424933434e-03,-2.550683915615081787e-02,-1.745979068800806999e-03
1.946805976331233978e-02,1.864491030573844910e-02,-9.437063126824796200e-04,-8.246119134128093719e-03,3.094837255775928497e-02,1.922498270869255066e-02,-6.603464717045426369e-04,1.328716869466006756e-03,9.390908293426036835e-03
1.770115289900786593e-07,3.734779596697990200e-08,-2.620240024953091051e-07,3.016698997271305416e-07,-7.893871156738896389e-08,1.028754397225384309e-07,5.642816063300415408e-07,-5.683529025191091932e-07,1.232031650033604819e-07
-1.944008865393698215e-03,3.385310247540473938e-02,-8.818343048915266991e-04,-1.187137328088283539e-02,-1.612225547432899475e-02,-2.131982520222663879e-02,-6.179860793054103851e-03,-7.865611463785171509e-03,-2.298988634720444679e-03
2.818595431745052338e-02,8.090606890618801117e-03,1.507060881704092026e-02,-1.189177948981523514e-02,-7.667989283800125122e-02,9.275839547626674175e-04,1.135646831244230270e-02,1.598607748746871948e-02,5.969129968434572220e-03
-1.472027972340583801e-02,2.111097611486911774e-02,1.547147706151008606e-02,9.177599567919969559e-04,5.833259969949722290e-02,2.173737809062004089e-02,-1.621613744646310806e-03,2.402800135314464569e-03,6.904179230332374573e-03
-1.078876573592424393e-02,5.266835069051012397e-05,-8.188918232917785645e-03,-1.420436613261699677e-02,2.820230834186077118e-02,-5.684672854840755463e-03,-2.135504037141799927e-02,4.310824442654848099e-03,-4.596644081175327301e-03
2.203249372541904449e-02,8.621141314506530762e-03,9.974148124456405640e-03,1.058121584355831146e-02,7.963757030665874481e-03,8.003237308003008366e-04,1.742554828524589539e-02,2.720624906942248344e-03,-1.809443812817335129e-03
